,Datum,Activiteit,Betaalde Tijd,cost_incl,cost_excl,cost2,tijd2
71,2022-11-24,Kerstpakketten,181.75,2221.0625,1910.9425,1221.5843750000001,99.9625
72,2022-11-24,Uitnodigingen,181.75,2221.0625,1910.9425,999.478125,81.78750000000001
73,2022-11-24,Webshop,181.75,2221.0625,1910.9425,0.0,0.0
74,2022-11-25,Kerstmarkt,6.800000000000001,93.5,100.555,93.5,6.800000000000001
75,2022-11-25,Kerstpakketten,163.6,1975.0,1789.6275,1048.58125,87.0625
76,2022-11-25,Uitnodigingen,162.75,1963.3125,1689.0725,783.325,65.5375
77,2022-11-25,Webshop,163.6,1975.0,1789.6275,154.78125,11.85
78,2022-11-26,Kerstpakketten,125.75,1415.0625,1217.5425,772.903125,69.68750000000001
79,2022-11-26,Uitnodigingen,121.75,1388.0625,1194.3025,583.7218750000001,51.8125
80,2022-11-26,Webshop,121.75,1388.0625,1194.3025,58.4375,4.25
81,2022-11-28,Kerstmarkt,6.800000000000001,93.5,100.555,93.5,6.800000000000001
82,2022-11-28,Kerstpakketten,225.85,2719.4375,2430.145,1449.509375,120.66250000000001
83,2022-11-28,Uitnodigingen,225.0,2707.75,2329.59,1098.4593750000001,92.0625
84,2022-11-28,Webshop,225.85,2719.4375,2430.145,183.15625,13.975
85,2022-11-29,Kerstmarkt,5.6000000000000005,77.0,82.81,77.0,5.6000000000000005
86,2022-11-29,Kerstpakketten,176.95,2104.3125,1884.935,1120.153125,94.45
87,2022-11-29,Uitnodigingen,176.25,2094.6875,1802.125,845.6593750000001,71.875
88,2022-11-29,Webshop,176.95,2104.3125,1884.935,148.125,11.325
89,2022-11-30,Kerstmarkt,6.800000000000001,93.5,100.555,93.5,6.800000000000001
90,2022-11-30,Kerstpakketten,269.1,3001.125,2672.5125,1624.340625,146.13750000000002
91,2022-11-30,Uitnodigingen,264.25,2943.4375,2532.3975,1202.6593750000002,109.4625
92,2022-11-30,Webshop,265.1,2955.125,2632.9525,185.8125,14.35
93,2022-12-01,Kerstmarkt,6.800000000000001,93.5,100.555,93.5,6.800000000000001
94,2022-12-01,Kerstpakketten,232.1,2624.125,2348.2875000000004,1402.6375,124.7
95,2022-12-01,Uitnodigingen,231.25,2612.4375,2247.7325,1068.51875,96.27499999999999
96,2022-12-01,Webshop,232.1,2624.125,2348.2875000000004,164.65625,11.975
97,2022-12-02,Kerstpakketten,226.25,2590.6875,2228.7825000000003,1376.53125,120.72500000000001
98,2022-12-02,Uitnodigingen,226.25,2590.6875,2228.7825000000003,1053.0,93.14999999999999
99,2022-12-02,Webshop,226.25,2590.6875,2228.7825000000003,161.15625,12.375
100,2022-12-03,Kerstmarkt,3.2,44.0,47.32,44.0,3.2
101,2022-12-03,Kerstpakketten,107.9,1249.9375,1117.935,690.1750000000001,60.462500000000006
102,2022-12-03,Uitnodigingen,103.75,1221.0,1050.44,525.3875,44.9375
103,2022-12-03,Webshop,104.15,1226.5,1097.76,39.875,2.9
104,2022-12-04,Kerstpakketten,126.5,1539.6875,1324.5675,882.9218750000001,72.2
105,2022-12-04,Uitnodigingen,118.5,1429.6875,1229.9275,612.078125,51.05
106,2022-12-04,Webshop,118.5,1429.6875,1229.9275,44.6875,3.25
107,2022-12-05,Kerstmarkt,7.4,101.75,109.4275,101.75,7.4
108,2022-12-05,Kerstpakketten,205.925,2379.46875,2145.6975,1263.5062500000001,109.775
109,2022-12-05,Uitnodigingen,205.0,2366.75,2036.27,946.2125000000001,83.14999999999999
110,2022-12-05,Webshop,205.925,2379.46875,2145.6975,182.46875,13.925
111,2022-12-06,Kerstmarkt,14.8,203.5,195.195,203.5,14.8
112,2022-12-06,Kerstpakketten,250.1,3012.1875,2682.0474999999997,945.61875,78.225
113,2022-12-06,Uitnodigingen,249.25,3000.5,2581.4925,1098.85625,91.9
114,2022-12-06,Webshop,250.1,3012.1875,2682.0474999999997,979.4,80.82499999999999
115,2022-12-07,Kerstmarkt,15.55,174.4375,170.205,174.4375,15.55
116,2022-12-07,Kerstpakketten,249.85,2938.1875,2618.39,916.7937499999999,77.52499999999999
117,2022-12-07,Uitnodigingen,249.0,2926.5,2517.835,1089.1312500000001,93.675
118,2022-12-07,Webshop,257.85,3048.1875,2713.03,1053.9499999999998,87.49999999999999
119,2022-12-08,Kerstmarkt,13.600000000000001,187.0,183.365,187.0,13.600000000000001
120,2022-12-08,Kerstpakketten,223.45,2762.4375,2477.8,741.140625,59.5375
121,2022-12-08,Uitnodigingen,222.5,2749.375,2365.415,398.828125,32.387499999999996
122,2022-12-08,Webshop,223.45,2762.4375,2477.8,1635.53125,132.475
123,2022-12-09,Kerstmarkt,27.1,331.0,295.4425,331.0,27.1
124,2022-12-09,Kerstpakketten,183.95,2150.5625,1898.05,591.14375,50.075
125,2022-12-09,Uitnodigingen,183.5,2144.375,1844.815,305.36875,26.275
126,2022-12-09,Webshop,191.95,2224.5625,1961.73,1334.2375,116.05
127,2022-12-10,Kerstmarkt,34.0,250.75,215.815,250.75,34.0
128,2022-12-10,Kerstpakketten,104.25,1075.4375,925.2375,282.265625,27.0375
129,2022-12-10,Uitnodigingen,104.25,1075.4375,925.2375,156.84687499999998,15.3125
130,2022-12-10,Webshop,104.25,1075.4375,925.2375,636.3249999999999,61.9
131,2022-12-11,Kerstpakketten,18.0,247.5,212.94,61.875,4.5
132,2022-12-11,Uitnodigingen,18.0,247.5,212.94,37.125,2.6999999999999997
133,2022-12-11,Webshop,18.0,247.5,212.94,148.5,10.799999999999999
134,2022-12-12,Kerstmarkt,8.0,110.0,118.3,110.0,8.0
135,2022-12-12,Kerstpakketten,217.25,2374.375,2149.295,652.76875,58.8125
136,2022-12-12,Uitnodigingen,216.25,2360.625,2030.9950000000001,337.80625,31.1875
137,2022-12-12,Webshop,229.25,2521.375,2275.775,1544.55,140.25
138,2022-12-13,Kerstmarkt,117.21666666666667,1299.2291666666667,1137.9216666666666,1299.2291666666667,117.21666666666667
139,2022-12-13,Kerstpakketten,187.35,2326.0625,2091.63,723.70625,57.375
140,2022-12-13,Uitnodigingen,177.75,2194.0625,1887.5625,314.7125,25.55
141,2022-12-13,Webshop,178.6,2205.75,1988.1175,1299.33125,105.27499999999999
142,2022-12-14,Kerstmarkt,28.833333333333336,357.08333333333337,327.34683333333334,357.08333333333337,28.833333333333336
143,2022-12-14,Kerstpakketten,230.85,2647.1875,2368.0950000000003,710.265625,61.237500000000004
144,2022-12-14,Uitnodigingen,230.0,2635.5,2267.54,382.090625,33.537499999999994
145,2022-12-14,Webshop,248.6,2891.25,2578.0775,1810.58125,154.67499999999998
146,2022-12-15,Kerstmarkt,86.46666666666667,1120.4791666666667,984.1133333333333,1120.4791666666667,86.46666666666667
147,2022-12-15,Kerstpakketten,192.85,2201.5625,1984.7675000000002,577.71875,50.2
148,2022-12-15,Uitnodigingen,192.0,2189.875,1884.2125,322.29375,28.349999999999998
149,2022-12-15,Webshop,196.85,2256.5625,2032.0875,1368.2375,119.14999999999999
150,2022-12-16,Kerstmarkt,94.78333333333333,1210.175,1061.2056666666667,1210.175,94.78333333333333
151,2022-12-16,Kerstpakketten,140.6,1669.25,1526.6375000000003,461.140625,38.337500000000006
152,2022-12-16,Uitnodigingen,139.75,1657.5625,1426.0825,236.946875,20.112499999999997
153,2022-12-16,Webshop,148.6,1779.25,1621.2775000000001,1092.85,90.99999999999999
154,2022-12-17,Kerstmarkt,4.0,55.0,59.15,55.0,4.0
155,2022-12-17,Kerstpakketten,119.5,1385.25,1245.005,387.234375,34.4875
156,2022-12-17,Uitnodigingen,115.0,1353.375,1164.335,197.334375,16.8375
157,2022-12-17,Webshop,123.5,1452.25,1302.645,899.55625,76.675
158,2022-12-18,Kerstmarkt,3.2,44.0,47.32,44.0,3.2
159,2022-12-18,Kerstpakketten,30.4,390.6875,378.70750000000004,101.796875,7.9
160,2022-12-18,Uitnodigingen,30.0,385.1875,331.38750000000005,57.778124999999996,4.5
161,2022-12-18,Webshop,35.15,434.625,416.51750000000004,280.54999999999995,23.15
162,2022-12-19,Kerstmarkt,89.8,1120.9375,984.5275,1120.9375,89.8
163,2022-12-19,Kerstpakketten,217.85,2772.1875,2475.535,736.875,57.650000000000006
164,2022-12-19,Uitnodigingen,217.0,2760.5,2374.98,402.3875,31.7
165,2022-12-19,Webshop,221.85,2827.1875,2522.855,1699.6125,133.35
166,2022-12-20,Kerstmarkt,76.55,940.75,829.4875,940.75,76.55
167,2022-12-20,Kerstpakketten,171.6,2160.875,1949.65,114.8125,8.35
168,2022-12-20,Uitnodigingen,170.75,2149.1875,1849.095,25.78125,1.875
169,2022-12-20,Webshop,179.6,2270.875,2044.29,2141.96875,170.225
170,2022-12-21,Kerstmarkt,84.55,1162.5625,1023.295,1162.5625,84.55
171,2022-12-21,Kerstpakketten,162.975,1721.65625,1585.0874999999999,103.55625,9.975
172,2022-12-21,Uitnodigingen,158.0,1683.25,1448.225,16.2875,1.25
173,2022-12-21,Webshop,178.975,1879.65625,1721.0475,1798.21875,172.725
174,2022-12-22,Kerstmarkt,90.96666666666667,1232.7916666666667,1086.6416666666667,1232.7916666666667,90.96666666666667
175,2022-12-22,Kerstpakketten,159.35,1950.9375,1795.5775000000003,100.97500000000001,7.9
176,2022-12-22,Uitnodigingen,158.25,1935.8125,1665.4475000000002,21.462500000000002,1.7000000000000002
177,2022-12-22,Webshop,199.35,2372.9375,2158.6975,2265.625,190.85
178,2022-12-23,Kerstpakketten,161.5,1805.875,1553.5875,133.75,10.3
179,2022-12-23,Uitnodigingen,161.5,1805.875,1553.5875,33.4375,2.575
180,2022-12-23,Webshop,205.25,2407.4375,2071.15,2240.25,192.375
181,2022-12-24,Kerstpakketten,78.75,782.9375,673.575,46.75,3.4000000000000004
182,2022-12-24,Uitnodigingen,78.75,782.9375,673.575,11.6875,0.8500000000000001
183,2022-12-24,Webshop,100.25,949.6875,817.0525,891.25,96.0
184,2022-12-27,Kerstmarkt,7.1,97.625,94.64,97.625,7.1
185,2022-12-27,Kerstpakketten,158.7,1836.125,1627.5725,136.4875,10.45
186,2022-12-27,Uitnodigingen,158.25,1829.9375,1574.3375,32.575,2.5
187,2022-12-27,Webshop,187.2,2118.0,1870.0875,1955.125,174.7
188,2022-12-28,Kerstpakketten,169.75,2117.3125,1821.6375,161.925,12.3
189,2022-12-28,Uitnodigingen,169.75,2117.3125,1821.6375,40.48125,3.075
190,2022-12-28,Webshop,197.0,2382.0,2049.365,2179.59375,181.625
191,2022-12-29,Kerstmarkt,5.2,71.5,76.895,71.5,5.2
192,2022-12-29,Kerstpakketten,138.15,1717.5625,1546.8799999999999,161.2375,12.250000000000002
193,2022-12-29,Uitnodigingen,137.5,1708.625,1469.985,38.075,2.9000000000000004
194,2022-12-29,Webshop,178.15,2267.5625,2020.08,2077.1875,163.65
195,2022-12-30,Kerstpakketten,109.0,1252.75,1077.75,88.0,6.4
196,2022-12-30,Uitnodigingen,109.0,1252.75,1077.75,22.0,1.6
197,2022-12-30,Webshop,125.0,1472.75,1267.03,1362.75,117.0
198,2023-01-02,Kerstpakketten,96.0,1130.125,972.3299999999999,124.80000000000001,9.600000000000001
199,2023-01-02,Uitnodigingen,96.0,1130.125,972.3299999999999,31.200000000000003,2.4000000000000004
200,2023-01-02,Webshop,144.0,1772.125,1524.65,1616.125,132.0
201,2023-01-03,Kerstpakketten,36.5,483.875,416.275,127.55000000000001,9.8
202,2023-01-03,Uitnodigingen,36.5,483.875,416.275,31.887500000000003,2.45
203,2023-01-03,Webshop,50.5,676.375,581.895,516.9375,38.25
204,2023-01-04,Kerstmarkt,6.4,88.0,94.64,88.0,6.4
205,2023-01-04,Kerstpakketten,58.05,771.1875,748.6275,98.67500000000001,7.7
206,2023-01-04,Uitnodigingen,57.25,760.1875,653.9875,21.918750000000003,1.725
207,2023-01-04,Webshop,74.05,991.1875,937.9075,881.59375,65.425
208,2023-01-05,Kerstmarkt,6.4,88.0,94.64,88.0,6.4
209,2023-01-05,Kerstpakketten,49.8,666.75,658.79,93.17500000000001,7.3
210,2023-01-05,Uitnodigingen,49.0,655.75,564.15,20.543750000000003,1.625
211,2023-01-05,Webshop,61.05,821.4375,791.8774999999999,718.71875,52.925
212,2023-01-06,Kerstpakketten,66.25,791.9375,681.3575,36.800000000000004,3.2
213,2023-01-06,Uitnodigingen,66.25,791.9375,681.3575,9.200000000000001,0.8
214,2023-01-06,Webshop,92.0,1120.125,963.7275,1074.125,88.0
215,2023-01-09,Kerstmarkt,6.4,88.0,94.64,88.0,6.4
216,2023-01-09,Kerstpakketten,68.8,856.0,821.6400000000001,102.80000000000001,8.0
217,2023-01-09,Uitnodigingen,68.0,845.0,727.0,22.950000000000003,1.8
218,2023-01-09,Webshop,100.8,1296.0,1200.2,1181.25,91.8
219,2023-01-10,Kerstmarkt,6.4,88.0,94.64,88.0,6.4
220,2023-01-10,Kerstpakketten,38.8,497.5,513.22,100.375,7.3
221,2023-01-10,Uitnodigingen,38.0,486.5,418.58000000000004,22.34375,1.625
222,2023-01-10,Webshop,70.8,937.5,891.78,825.78125,62.675
223,2023-01-11,Kerstmarkt,7.2,99.0,106.47,99.0,7.2
224,2023-01-11,Kerstpakketten,62.4,712.0,708.4150000000001,101.75,7.4
225,2023-01-11,Uitnodigingen,61.5,699.625,601.945,22.34375,1.625
226,2023-01-11,Webshop,62.4,712.0,708.4150000000001,600.28125,54.275
227,2023-01-12,Kerstpakketten,52.25,664.4375,571.6375,126.17500000000001,9.700000000000001
228,2023-01-12,Uitnodigingen,52.25,664.4375,571.6375,31.543750000000003,2.4250000000000003
229,2023-01-12,Webshop,67.25,870.6875,749.0875,712.96875,55.125
230,2023-01-13,Kerstpakketten,53.5,681.625,586.425,131.675,10.100000000000001
231,2023-01-13,Uitnodigingen,53.5,681.625,586.425,32.91875,2.5250000000000004
232,2023-01-13,Webshop,60.75,781.3125,672.1925,616.71875,48.125
233,2023-01-16,Kerstpakketten,24.0,312.0,268.4,80.80000000000001,6.4
234,2023-01-16,Uitnodigingen,24.0,312.0,268.4,20.200000000000003,1.6
235,2023-01-16,Webshop,24.0,312.0,268.4,211.0,16.0
236,2023-01-17,Kerstpakketten,24.75,340.3125,292.7925,45.375,3.3000000000000003
237,2023-01-17,Uitnodigingen,24.75,340.3125,292.7925,11.34375,0.8250000000000001
238,2023-01-17,Webshop,32.75,450.3125,387.4325,393.59375,28.625
239,2023-01-18,Kerstpakketten,8.0,110.0,94.64,44.0,3.2
240,2023-01-18,Uitnodigingen,8.0,110.0,94.64,11.0,0.8
241,2023-01-18,Webshop,8.0,110.0,94.64,55.0,4.0
242,2023-01-19,Kerstpakketten,41.75,538.8125,463.5425,80.80000000000001,6.4
243,2023-01-19,Uitnodigingen,41.75,538.8125,463.5425,20.200000000000003,1.6
244,2023-01-19,Webshop,49.75,648.8125,558.1825,547.8125,41.75
245,2023-01-20,Kerstpakketten,20.5,272.875,234.755,65.15,5.0
246,2023-01-20,Uitnodigingen,20.5,272.875,234.755,16.2875,1.25
247,2023-01-20,Webshop,20.5,272.875,234.755,191.4375,14.25
248,2023-01-23,Kerstpakketten,38.5,511.375,439.935,115.17500000000001,8.9
249,2023-01-23,Uitnodigingen,38.5,511.375,439.935,28.793750000000003,2.225
250,2023-01-23,Webshop,44.25,590.4375,507.9575,446.46875,33.125
251,2023-01-24,Kerstpakketten,24.5,336.875,289.83500000000004,45.375,3.3000000000000003
252,2023-01-24,Uitnodigingen,24.5,336.875,289.83500000000004,11.34375,0.8250000000000001
253,2023-01-24,Webshop,24.5,336.875,289.83500000000004,280.15625,20.375
254,2023-01-25,Kerstpakketten,17.0,233.75,201.11,44.0,3.2
255,2023-01-25,Uitnodigingen,17.0,233.75,201.11,11.0,0.8
256,2023-01-25,Webshop,17.0,233.75,201.11,178.75,13.0
257,2023-01-26,Kerstpakketten,16.0,220.0,189.28,88.0,6.4
258,2023-01-26,Uitnodigingen,16.0,220.0,189.28,22.0,1.6
259,2023-01-26,Webshop,16.0,220.0,189.28,110.0,8.0
260,2023-01-27,Kerstpakketten,8.0,110.0,94.64,44.0,3.2
261,2023-01-27,Uitnodigingen,8.0,110.0,94.64,11.0,0.8
262,2023-01-27,Webshop,8.0,110.0,94.64,55.0,4.0
263,2023-01-30,Kerstpakketten,23.0,316.25,272.09000000000003,83.875,6.1000000000000005
264,2023-01-30,Uitnodigingen,23.0,316.25,272.09000000000003,20.96875,1.5250000000000001
265,2023-01-30,Webshop,30.0,412.5,354.9,307.65625,22.375
266,2023-01-31,Kerstpakketten,30.0,364.5,313.62,101.80000000000001,8.8
267,2023-01-31,Uitnodigingen,30.0,364.5,313.62,25.450000000000003,2.2
268,2023-01-31,Webshop,30.0,364.5,313.62,237.25,19.0
269,2023-02-01,Kerstpakketten,24.75,272.3125,234.3125,108.92500000000001,9.9
270,2023-02-01,Uitnodigingen,24.75,272.3125,234.3125,27.231250000000003,2.475
271,2023-02-01,Webshop,24.75,272.3125,234.3125,136.15625,12.375
272,2023-02-02,Kerstpakketten,24.0,266.0,228.88,106.4,9.600000000000001
273,2023-02-02,Uitnodigingen,24.0,266.0,228.88,26.6,2.4000000000000004
274,2023-02-02,Webshop,24.0,266.0,228.88,133.0,12.0
275,2023-02-03,Kerstpakketten,24.0,266.0,228.88,62.400000000000006,6.4
276,2023-02-03,Uitnodigingen,24.0,266.0,228.88,15.600000000000001,1.6
277,2023-02-03,Webshop,24.0,266.0,228.88,188.0,16.0
278,2023-02-06,Kerstpakketten,40.0,468.0,402.64,143.20000000000002,12.8
279,2023-02-06,Uitnodigingen,40.0,468.0,402.64,35.800000000000004,3.2
280,2023-02-06,Webshop,40.0,468.0,402.64,289.0,24.0
281,2023-02-07,Kerstpakketten,40.0,486.0,418.15999999999997,106.4,9.600000000000001
282,2023-02-07,Uitnodigingen,40.0,486.0,418.15999999999997,26.6,2.4000000000000004
283,2023-02-07,Webshop,48.0,596.0,512.8,463.0,36.0
284,2023-02-08,Kerstpakketten,32.0,358.0,308.0,99.2,9.600000000000001
285,2023-02-08,Uitnodigingen,32.0,358.0,308.0,24.8,2.4000000000000004
286,2023-02-08,Webshop,32.0,358.0,308.0,234.0,20.0
287,2023-02-09,Kerstpakketten,24.0,266.0,228.88,62.400000000000006,6.4
288,2023-02-09,Uitnodigingen,24.0,266.0,228.88,15.600000000000001,1.6
289,2023-02-09,Webshop,24.0,266.0,228.88,188.0,16.0
290,2023-02-10,Kerstpakketten,32.0,376.0,323.52,106.4,9.600000000000001
291,2023-02-10,Uitnodigingen,32.0,376.0,323.52,26.6,2.4000000000000004
292,2023-02-10,Webshop,32.0,376.0,323.52,243.0,20.0
293,2023-02-13,Kerstpakketten,24.0,330.0,283.92,88.0,6.4
294,2023-02-13,Uitnodigingen,24.0,330.0,283.92,22.0,1.6
295,2023-02-13,Webshop,24.0,330.0,283.92,220.0,16.0
296,2023-02-14,Kerstpakketten,24.0,330.0,283.92,88.0,6.4
297,2023-02-14,Uitnodigingen,24.0,330.0,283.92,22.0,1.6
298,2023-02-14,Webshop,24.0,330.0,283.92,220.0,16.0
299,2023-02-15,Kerstpakketten,24.0,330.0,283.92,88.0,6.4
300,2023-02-15,Uitnodigingen,24.0,330.0,283.92,22.0,1.6
301,2023-02-15,Webshop,24.0,330.0,283.92,220.0,16.0
302,2023-02-16,Kerstpakketten,31.25,413.375,355.6225,121.35000000000001,9.3
303,2023-02-16,Uitnodigingen,31.25,413.375,355.6225,30.337500000000002,2.325
304,2023-02-16,Webshop,31.25,413.375,355.6225,261.6875,19.625
305,2023-02-17,Kerstpakketten,22.0,302.5,260.26,81.125,5.9
306,2023-02-17,Uitnodigingen,22.0,302.5,260.26,20.28125,1.475
307,2023-02-17,Webshop,22.0,302.5,260.26,201.09375,14.625
308,2023-02-20,Kerstpakketten,16.0,220.0,189.28,44.0,3.2
309,2023-02-20,Uitnodigingen,16.0,220.0,189.28,11.0,0.8
310,2023-02-20,Webshop,16.0,220.0,189.28,165.0,12.0
311,2023-02-21,Kerstpakketten,16.0,220.0,189.28,44.0,3.2
312,2023-02-21,Uitnodigingen,16.0,220.0,189.28,11.0,0.8
313,2023-02-21,Webshop,16.0,220.0,189.28,165.0,12.0
314,2023-02-22,Kerstpakketten,15.0,206.25,177.45,44.0,3.2
315,2023-02-22,Uitnodigingen,15.0,206.25,177.45,11.0,0.8
316,2023-02-22,Webshop,15.0,206.25,177.45,151.25,11.0
317,2023-02-23,Kerstpakketten,16.0,220.0,189.28,44.0,3.2
318,2023-02-23,Uitnodigingen,16.0,220.0,189.28,11.0,0.8
319,2023-02-23,Webshop,16.0,220.0,189.28,165.0,12.0
320,2023-02-24,Kerstpakketten,15.5,213.125,183.365,42.625,3.1
321,2023-02-24,Uitnodigingen,15.5,213.125,183.365,10.65625,0.775
322,2023-02-24,Webshop,15.5,213.125,183.365,159.84375,11.625
323,2023-02-27,Kerstpakketten,11.75,161.5625,139.0025,64.625,4.7
324,2023-02-27,Uitnodigingen,11.75,161.5625,139.0025,16.15625,1.175
325,2023-02-27,Webshop,11.75,161.5625,139.0025,80.78125,5.875
326,2023-02-28,Kerstpakketten,16.0,220.0,189.28,88.0,6.4
327,2023-02-28,Uitnodigingen,16.0,220.0,189.28,22.0,1.6
328,2023-02-28,Webshop,16.0,220.0,189.28,110.0,8.0
329,2023-03-06,Kerstpakketten,8.0,110.0,94.64,0.0,0.0
330,2023-03-06,Uitnodigingen,8.0,110.0,94.64,0.0,0.0
331,2023-03-06,Webshop,8.0,110.0,94.64,110.0,8.0
332,2023-03-07,Kerstpakketten,8.0,110.0,94.64,0.0,0.0
333,2023-03-07,Uitnodigingen,8.0,110.0,94.64,0.0,0.0
334,2023-03-07,Webshop,8.0,110.0,94.64,110.0,8.0
335,2023-03-08,Kerstpakketten,8.0,110.0,94.64,0.0,0.0
